Date_Stamp,Time_Stamp,Server_Alpha_Status,Server_Numerical_Status
2019-12-13,1:10:14,server up,1
2019-12-13,1:10:14,server up,1
2019-12-13,1:10:15,server up,1
2019-12-13,1:10:15,server up,1
2019-12-13,1:10:16,server up,1
2019-12-13,1:10:16,server up,1
2019-12-13,1:10:17,server up,1
2019-12-13,1:10:18,server up,1
2019-12-13,1:10:18,server up,1
2019-12-13,1:10:18,server up,1
2019-12-13,1:10:19,server up,1
2019-12-13,1:10:20,server up,1
2019-12-13,1:10:20,server up,1
2019-12-13,1:10:21,server up,1
2019-12-13,1:10:21,server up,1
2019-12-13,1:10:22,server up,1
2019-12-13,1:10:22,server up,1
2019-12-13,1:10:23,server up,1
2019-12-13,1:10:23,server up,1
2019-12-13,1:10:23,server down,0
2019-12-13,1:10:23,server down,0
2019-12-13,1:10:23,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:24,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:25,server down,0
2019-12-13,1:10:26,server up,1
2019-12-13,1:10:26,server up,1
2019-12-13,1:10:27,server up,1
2019-12-13,1:10:27,server up,1
2019-12-13,1:10:28,server up,1
2019-12-13,1:10:28,server up,1
2019-12-13,1:10:29,server up,1
2019-12-13,1:10:29,server up,1
2019-12-13,1:10:29,server down,0
2019-12-13,1:10:29,server down,0
2019-12-13,1:10:29,server down,0
2019-12-13,1:10:29,server down,0
2019-12-13,1:10:29,server down,0
2019-12-13,1:10:29,server down,0
2019-12-13,1:10:29,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:30,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:31,server down,0
2019-12-13,1:10:32,server up,1
2019-12-13,1:10:32,server up,1
2019-12-13,1:10:33,server up,1
2019-12-13,1:10:33,server up,1
2019-12-13,1:10:34,server up,1
2019-12-13,1:10:34,server up,1
2019-12-13,1:10:35,server up,1
2019-12-13,1:10:35,server up,1
2019-12-13,1:10:36,server up,1
2019-12-13,1:10:36,server up,1
2019-12-13,1:10:37,server up,1
2019-12-13,1:10:37,server up,1
2019-12-13,1:10:38,server up,1
2019-12-13,1:10:38,server up,1
2019-12-13,1:10:39,server up,1
2019-12-13,13:01:55,server up,1
2019-12-13,13:06:32,server up,1
2019-12-13,13:06:32,server up,1
2019-12-13,13:06:33,server up,1
2019-12-13,13:06:33,server up,1
2019-12-13,13:06:33,server up,1
2019-12-13,13:06:34,server up,1
2019-12-13,13:06:34,server up,1
2019-12-13,13:06:35,server up,1
2019-12-13,13:06:35,server up,1
2019-12-13,13:06:36,server up,1
2019-12-13,13:06:36,server up,1
2019-12-13,13:06:36,server up,1
2019-12-13,13:06:37,server up,1
2019-12-13,13:06:38,server up,1
2019-12-13,13:06:38,server up,1
2019-12-13,13:06:38,server up,1
2019-12-13,13:06:39,server up,1
2019-12-13,13:06:39,server up,1
2019-12-13,13:06:40,server up,1
2019-12-13,13:06:40,server up,1
2019-12-13,13:06:41,server up,1
2019-12-13,13:06:41,server up,1
2019-12-13,13:06:41,server up,1
2019-12-13,13:06:42,server up,1
2019-12-13,13:06:42,server up,1
2019-12-13,13:06:43,server up,1
2019-12-13,13:06:43,server up,1
2019-12-13,13:06:44,server up,1
2019-12-13,13:06:44,server up,1
2019-12-13,13:06:44,server up,1
2019-12-13,13:06:45,server up,1
2019-12-13,13:06:45,server up,1
2019-12-13,13:06:46,server up,1
2019-12-13,13:06:46,server up,1
2019-12-13,13:06:46,server up,1
2019-12-13,13:06:47,server up,1
2019-12-13,13:06:47,server up,1
2019-12-13,13:06:48,server up,1
2019-12-13,13:06:48,server up,1
2019-12-13,13:06:49,server up,1
2019-12-13,13:06:49,server up,1
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:49,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:50,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:51,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:52,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:53,server down,0
2019-12-13,13:06:54,server up,1
2019-12-13,13:06:54,server up,1
2019-12-13,13:06:55,server up,1
2019-12-13,13:06:55,server up,1
2019-12-13,13:06:55,server up,1
2019-12-13,13:06:56,server up,1
2019-12-13,13:06:57,server up,1
2019-12-13,13:06:57,server up,1
2019-12-13,13:06:58,server up,1
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:58,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:06:59,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:00,server down,0
2019-12-13,13:07:01,server down,0
2019-12-13,13:07:01,server down,0
2019-12-13,13:07:01,server down,0
2019-12-13,13:07:01,server down,0
2019-12-14,11:15:43,server down,0
2019-12-14,11:16:16,server down,0
2019-12-14,11:18:04,server up,1
2019-12-14,11:18:04,server up,1
2019-12-14,11:18:12,server up,1
2019-12-14,11:18:21,server up,1
2019-12-14,12:32:21,server up,1
2019-12-14,12:32:57,server up,1
2019-12-14,12:32:57,server up,1
2019-12-14,12:32:58,server up,1
2019-12-14,12:32:59,server up,1
2019-12-14,12:32:59,server up,1
2019-12-14,12:33:00,server up,1
2019-12-14,12:33:00,server up,1
2019-12-14,12:33:01,server up,1
2019-12-14,12:33:02,server up,1
2019-12-14,12:33:02,server up,1
2019-12-14,12:33:03,server up,1
2019-12-14,12:33:04,server up,1
2019-12-14,12:33:05,server up,1
2019-12-14,12:33:06,server up,1
2019-12-14,12:33:06,server up,1
2019-12-14,12:33:07,server up,1
2019-12-14,12:33:08,server up,1
2019-12-14,12:33:08,server up,1
2019-12-14,12:33:09,server up,1
2019-12-14,12:33:10,server up,1
2019-12-14,12:33:10,server up,1
2019-12-14,12:33:11,server up,1
2019-12-14,12:33:11,server down,0
2019-12-14,12:33:11,server down,0
2019-12-14,12:33:11,server down,0
2019-12-14,12:33:11,server down,0
2019-12-14,12:33:11,server down,0
2019-12-14,12:33:11,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:12,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:13,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:14,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:15,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:16,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:17,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:18,server down,0
2019-12-14,12:33:19,server up,1
2019-12-14,12:33:20,server up,1
2019-12-14,12:33:21,server up,1
2019-12-14,12:33:21,server up,1
2019-12-14,12:33:22,server up,1
2019-12-14,12:33:22,server up,1
2019-12-14,12:33:23,server up,1
2019-12-14,12:33:24,server up,1
2019-12-14,12:33:24,server up,1
2019-12-14,12:33:25,server up,1
2019-12-14,12:33:25,server up,1
2019-12-14,12:33:26,server up,1
2019-12-14,12:33:27,server up,1
2019-12-14,12:33:28,server up,1
2019-12-14,12:33:28,server up,1
2019-12-14,12:33:29,server up,1
2019-12-14,12:33:30,server up,1
2019-12-14,12:33:31,server up,1
2019-12-14,12:33:31,server up,1
2019-12-14,12:33:32,server up,1
2019-12-14,12:33:33,server up,1
2019-12-14,12:33:33,server up,1
2019-12-14,12:33:34,server up,1
2019-12-14,12:33:35,server up,1
2019-12-14,12:33:36,server up,1
2019-12-14,12:33:36,server up,1
2019-12-14,12:33:37,server up,1
2019-12-14,12:33:38,server up,1